Date : 2023-02-10 23:25:12
Directory : c:\Vito\dev-events\frontend
Total : 124 files,  10149 codes, 20 comments, 549 blanks, all 10718 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Vito\dev-events\frontend\components\singleEvent\ads.tsx                 | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Vito\dev-events\frontend\components\singleEvent\comment\index.tsx       | TypeScript JSX     |         46 |          0 |          9 |         55 |
| c:\Vito\dev-events\frontend\components\singleEvent\controlers.tsx          | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\Vito\dev-events\frontend\components\singleEvent\details\detail.tsx      | TypeScript JSX     |         13 |          0 |          4 |         17 |
| c:\Vito\dev-events\frontend\components\singleEvent\details\details.tsx     | TypeScript JSX     |        105 |          0 |         17 |        122 |
| c:\Vito\dev-events\frontend\components\singleEvent\headerSlider.tsx        | TypeScript JSX     |         26 |          0 |          7 |         33 |
| c:\Vito\dev-events\frontend\components\singleEvent\newComment.tsx          | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\Vito\dev-events\frontend\components\singleEvent\relatedEventsSlider.tsx | TypeScript JSX     |         69 |          0 |         12 |         81 |
| c:\Vito\dev-events\frontend\components\singleEvent\sidebar.tsx             | TypeScript JSX     |         34 |          0 |         10 |         44 |
| c:\Vito\dev-events\frontend\logo.svg                                       | XML                |          7 |          0 |          1 |          8 |
| c:\Vito\dev-events\frontend\modules\getEvents.tsx                          | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\Vito\dev-events\frontend\next.config.js                                 | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Vito\dev-events\frontend\package-lock.json                              | JSON               |      6,994 |          0 |          1 |      6,995 |
| c:\Vito\dev-events\frontend\package.json                                   | JSON               |         32 |          0 |          1 |         33 |
| c:\Vito\dev-events\frontend\pages\404.tsx                                  | TypeScript JSX     |         41 |          0 |          8 |         49 |
| c:\Vito\dev-events\frontend\postcss.config.js                              | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Vito\dev-events\frontend\public\404-background.svg                      | XML                |         27 |          0 |          1 |         28 |
| c:\Vito\dev-events\frontend\public\comments-background.svg                 | XML                |         13 |          0 |          1 |         14 |
| c:\Vito\dev-events\frontend\public\create-account-homepage.svg             | XML                |         74 |          0 |          1 |         75 |
| c:\Vito\dev-events\frontend\public\email-settler-backgorund.svg            | XML                |         28 |          0 |          1 |         29 |
| c:\Vito\dev-events\frontend\public\email-settler-image.svg                 | XML                |        128 |          0 |          1 |        129 |
| c:\Vito\dev-events\frontend\public\fonts\index.ts                          | TypeScript         |         36 |          0 |          2 |         38 |
| c:\Vito\dev-events\frontend\public\footer-background.svg                   | XML                |         13 |          0 |          1 |         14 |
| c:\Vito\dev-events\frontend\public\icons\add.svg                           | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\arrow-left.svg                    | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\arrow-outline.svg                 | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\arrow-up.svg                      | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\calendar-gray.svg                 | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\calendar-white.svg                | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\calendar.svg                      | XML                |         14 |          0 |          1 |         15 |
| c:\Vito\dev-events\frontend\public\icons\dollars.svg                       | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\eenamad.svg                       | XML                |          9 |          0 |          1 |         10 |
| c:\Vito\dev-events\frontend\public\icons\food.svg                          | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\index.tsx                         | TypeScript JSX     |         35 |          0 |          1 |         36 |
| c:\Vito\dev-events\frontend\public\icons\location-white.svg                | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\location.svg                      | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\login.svg                         | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\logo.svg                          | XML                |         13 |          0 |          1 |         14 |
| c:\Vito\dev-events\frontend\public\icons\menu.svg                          | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\message.svg                       | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\mobile.svg                        | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\notifaction.svg                   | XML                |          6 |          0 |          1 |          7 |
| c:\Vito\dev-events\frontend\public\icons\people-red.svg                    | XML                |         11 |          0 |          1 |         12 |
| c:\Vito\dev-events\frontend\public\icons\people.svg                        | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\play.svg                          | XML                |         10 |          0 |          1 |         11 |
| c:\Vito\dev-events\frontend\public\icons\price.svg                         | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\primary-app-icon.svg              | XML                |          7 |          0 |          1 |          8 |
| c:\Vito\dev-events\frontend\public\icons\save.svg                          | XML                |          5 |          0 |          1 |          6 |
| c:\Vito\dev-events\frontend\public\icons\search-icon-searchbar.svg         | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\search.svg                        | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\share.svg                         | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\social\dribble.svg                | XML                |          5 |          0 |          1 |          6 |
| c:\Vito\dev-events\frontend\public\icons\social\facebook.svg               | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\social\index.ts                   | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Vito\dev-events\frontend\public\icons\social\instagram-outline.svg      | XML                |          5 |          0 |          1 |          6 |
| c:\Vito\dev-events\frontend\public\icons\social\instagram.svg              | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\social\linkedin.svg               | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\social\telegram.svg               | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\social\twitter.svg                | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\social\whatsapp.svg               | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\star-outline.svg                  | XML                |          3 |          0 |          1 |          4 |
| c:\Vito\dev-events\frontend\public\icons\star.svg                          | XML                |         10 |          0 |          1 |         11 |
| c:\Vito\dev-events\frontend\public\icons\support.svg                       | XML                |         10 |          0 |          1 |         11 |
| c:\Vito\dev-events\frontend\public\icons\thin-email.svg                    | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\thin-location.svg                 | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\time.svg                          | XML                |          5 |          0 |          1 |          6 |
| c:\Vito\dev-events\frontend\public\icons\timer.svg                         | XML                |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\public\icons\zarinpaal.svg                     | XML                |          9 |          0 |          1 |         10 |
| c:\Vito\dev-events\frontend\public\index.tsx                               | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Vito\dev-events\frontend\public\logo.svg                                | XML                |          7 |          0 |          1 |          8 |
| c:\Vito\dev-events\frontend\store\readme.md                                | Markdown           |          1 |          0 |          0 |          1 |
| c:\Vito\dev-events\frontend\styles\globals.css                             | CSS                |        183 |          0 |         21 |        204 |
| c:\Vito\dev-events\frontend\styles\index.tsx                               | TypeScript JSX     |          4 |          0 |          1 |          5 |
| c:\Vito\dev-events\frontend\tailwind.config.js                             | JavaScript         |         20 |          1 |          1 |         22 |
| c:\Vito\dev-events\frontend\tsconfig.json                                  | JSON with Comments |         25 |          0 |          1 |         26 |
| c:\Vito\dev-events\frontend\types\event.ts                                 | TypeScript         |         32 |          0 |          2 |         34 |
| c:\Vito\dev-events\frontend\types\index.ts                                 | TypeScript         |         15 |          0 |          3 |         18 |
| Total                                                                      |                    |     10,149 |         20 |        549 |     10,718 |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
